rxn,r0,r1,p0,p1
rxn_1235,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1235/calcs/Species/rxn_1235_CtCC/freq_a21609/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1235/calcs/Species/rxn_1235_[CH2]S/freq_a21615/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1235/calcs/Species/rxn_1235_CS/freq_a21605/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1235/calcs/Species/rxn_1235_CtC[CH2]/freq_a21611/output.out
rxn_99,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_99/calcs/Species/rxn_99_[NH2]/freq_a31022/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_99/calcs/Species/rxn_99_C=CC/freq_a31030/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_99/calcs/Species/rxn_99_N/freq_a31023/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_99/calcs/Species/rxn_99_[CH]=CC/freq_a31032/output.out
rxn_760,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_760/calcs/Species/rxn_760_[CH3]/freq_a95748/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_760/calcs/Species/rxn_760_C=C[C]C/freq_a95756/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_760/calcs/Species/rxn_760_C/freq_a95749/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_760/calcs/Species/rxn_760_[CH2]C[=C]C/freq_a95761/output.out
rxn_1377,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1377/calcs/Species/rxn_1377_CtCCCtC/freq_a27204/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1377/calcs/Species/rxn_1377_S[CH]C=S/freq_a27210/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1377/calcs/Species/rxn_1377_SCC=S/freq_a27209/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1377/calcs/Species/rxn_1377_CtC[CH]CtC/freq_a27207/output.out
rxn_42,,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_42/calcs/Species/rxn_42_[OH]/freq_a29081/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_42/calcs/Species/rxn_42_[CH2]C[C]=O/freq_a29098/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_42/calcs/Species/rxn_42_O/freq_a29072/output.out
rxn_1138,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1138/calcs/Species/rxn_1138_CtC[C][C]CtC/freq_a16609/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1138/calcs/Species/rxn_1138_C=CCC=C/freq_a16606/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1138/calcs/Species/rxn_1138_CtCC[C]CtC/freq_a16602/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1138/calcs/Species/rxn_1138_C=C[CH]C=C/freq_a16604/output.out
rxn_1834,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1834/calcs/Species/rxn_1834_C=C=C/freq_a14818/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1834/calcs/Species/rxn_1834_C[C]=S/freq_a14823/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1834/calcs/Species/rxn_1834_CC=S/freq_a14819/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1834/calcs/Species/rxn_1834_[CH]=C=C/freq_a14820/output.out
rxn_331,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_331/calcs/Species/rxn_331_[CH2]O/freq_a39200/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_331/calcs/Species/rxn_331_CCC/freq_a39208/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_331/calcs/Species/rxn_331_CO/freq_a39203/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_331/calcs/Species/rxn_331_C[CH]C/freq_a39217/output.out
rxn_1669,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1669/calcs/Species/rxn_1669_C[CH]S/freq_a12837/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1669/calcs/Species/rxn_1669_C=CC=C/freq_a12831/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1669/calcs/Species/rxn_1669_CCS/freq_a12835/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1669/calcs/Species/rxn_1669_C=[C]C=C/freq_a12836/output.out
rxn_1683,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1683/calcs/Species/rxn_1683_C[C][c1ccccc1]S/freq_a25232/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1683/calcs/Species/rxn_1683_C=CC=C/freq_a25187/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1683/calcs/Species/rxn_1683_CC[c1ccccc1]S/freq_a25257/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1683/calcs/Species/rxn_1683_C=[C]C=C/freq_a25194/output.out
rxn_935,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_935/calcs/Species/rxn_935_C[CH]C=S/freq_a6177/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_935/calcs/Species/rxn_935_CCC/freq_a6152/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_935/calcs/Species/rxn_935_CCC=S/freq_a6178/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_935/calcs/Species/rxn_935_C[CH]C/freq_a6180/output.out
rxn_1604,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1604/calcs/Species/rxn_1604_CtC[C]=C/freq_a58929/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1604/calcs/Species/rxn_1604_C=C/freq_a58919/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1604/calcs/Species/rxn_1604_CtCC=C/freq_a58923/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1604/calcs/Species/rxn_1604_[CH]=C/freq_a58920/output.out
rxn_956,,,,
rxn_325,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_325/calcs/Species/rxn_325_[CH]=O/freq_a38895/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_325/calcs/Species/rxn_325_CC/freq_a38892/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_325/calcs/Species/rxn_325_C=O/freq_a38884/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_325/calcs/Species/rxn_325_C[CH2]/freq_a38885/output.out
rxn_1795,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1795/calcs/Species/rxn_1795_C=C=C/freq_a13195/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1795/calcs/Species/rxn_1795_[c]1ccccc1/freq_a13203/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1795/calcs/Species/rxn_1795_c1ccccc1/freq_a13200/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1795/calcs/Species/rxn_1795_[CH]=C=C/freq_a13196/output.out
rxn_1967,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1967/calcs/Species/rxn_1967_CC=S/freq_a21600/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1967/calcs/Species/rxn_1967_C[CH]c1ccccc1/freq_a21609/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1967/calcs/Species/rxn_1967_CCc1ccccc1/freq_a21607/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1967/calcs/Species/rxn_1967_[CH2]C=S/freq_a21601/output.out
rxn_694,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_694/calcs/Species/rxn_694_[NH2]/freq_a91234/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_694/calcs/Species/rxn_694_C=CO/freq_a91246/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_694/calcs/Species/rxn_694_N/freq_a91238/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_694/calcs/Species/rxn_694_C=C[O]/freq_a91240/output.out
rxn_991,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_991/calcs/Species/rxn_991_C[C]=S/freq_a9342/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_991/calcs/Species/rxn_991_CC[C]C/freq_a9337/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_991/calcs/Species/rxn_991_CC=S/freq_a9327/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_991/calcs/Species/rxn_991_C[C][C]C/freq_a9349/output.out
rxn_680,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_680/calcs/Species/rxn_680_[CH3]/freq_a90741/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_680/calcs/Species/rxn_680_CN/freq_a90743/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_680/calcs/Species/rxn_680_C/freq_a90747/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_680/calcs/Species/rxn_680_[CH2]N/freq_a90755/output.out
rxn_1327,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1327/calcs/Species/rxn_1327_CtCC[C]C/freq_a25206/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1327/calcs/Species/rxn_1327_C[CH]C=S/freq_a25209/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1327/calcs/Species/rxn_1327_CCC=S/freq_a25210/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1327/calcs/Species/rxn_1327_CtC[C][C]C/freq_a25219/output.out
rxn_481,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_481/calcs/Species/rxn_481_C=CO/freq_a45443/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_481/calcs/Species/rxn_481_C[S]/freq_a45433/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_481/calcs/Species/rxn_481_CS/freq_a45435/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_481/calcs/Species/rxn_481_C=C[O]/freq_a45437/output.out
rxn_1858,,,,
rxn_1587,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1587/calcs/Species/rxn_1587_C[CH]S/freq_a57653/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1587/calcs/Species/rxn_1587_C=C/freq_a57648/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1587/calcs/Species/rxn_1587_CCS/freq_a57652/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1587/calcs/Species/rxn_1587_[CH]=C/freq_a57649/output.out
rxn_1345,,,,
rxn_1321,,,,
rxn_1248,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1248/calcs/Species/rxn_1248_CtCC/freq_a22198/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1248/calcs/Species/rxn_1248_S[CH]CtC/freq_a22208/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1248/calcs/Species/rxn_1248_SCCtC/freq_a22209/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1248/calcs/Species/rxn_1248_CtC[CH2]/freq_a22205/output.out
rxn_1859,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1859/calcs/Species/rxn_1859_CS/freq_a15770/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1859/calcs/Species/rxn_1859_C[C]=S/freq_a15802/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1859/calcs/Species/rxn_1859_CC=S/freq_a15773/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1859/calcs/Species/rxn_1859_[CH2]S/freq_a15774/output.out
rxn_617,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_617/calcs/Species/rxn_617_C=[C]C/freq_a88836/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_617/calcs/Species/rxn_617_C1CCC2CCCC2C1/freq_a88846/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_617/calcs/Species/rxn_617_C=CC/freq_a88829/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_617/calcs/Species/rxn_617_[CH]1CC2CCCCC2C1/freq_a88910/output.out
rxn_791,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_791/calcs/Species/rxn_791_[H][H]/freq_a97503/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_791/calcs/Species/rxn_791_C=C[C][C]C/freq_a97515/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_791/calcs/Species/rxn_791_C=CC[C]C/freq_a97514/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_791/calcs/Species/rxn_791_[H]/sp_a97493/output.out
rxn_552,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_552/calcs/Species/rxn_552_C=[C]C=C/freq_a46872/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_552/calcs/Species/rxn_552_C1CC2CCC1C2/freq_a46901/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_552/calcs/Species/rxn_552_C=CC=C/freq_a46875/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_552/calcs/Species/rxn_552_[CH]1C2CCC1CC2/freq_a46929/output.out
rxn_323,,,,
rxn_113,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_113/calcs/Species/rxn_113_CCN/freq_a31498/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_113/calcs/Species/rxn_113_[H]/sp_a31432/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_113/calcs/Species/rxn_113_CC[NH]/freq_a31499/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_113/calcs/Species/rxn_113_[H][H]/freq_a31485/output.out
rxn_1827,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1827/calcs/Species/rxn_1827_CS/freq_a14545/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1827/calcs/Species/rxn_1827_[CH2]c1ccccc1/freq_a14550/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1827/calcs/Species/rxn_1827_Cc1ccccc1/freq_a14553/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1827/calcs/Species/rxn_1827_[CH2]S/freq_a14548/output.out
rxn_987,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_987/calcs/Species/rxn_987_C[C][CtC]S/freq_a9085/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_987/calcs/Species/rxn_987_CC[C]C/freq_a9110/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_987/calcs/Species/rxn_987_CC[CtC]S/freq_a9080/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_987/calcs/Species/rxn_987_C[C][C]C/freq_a9089/output.out
rxn_561,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_561/calcs/Species/rxn_561_C=C[C][C]C/freq_a86654/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_561/calcs/Species/rxn_561_C1CC2CCCC2C1/freq_a86667/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_561/calcs/Species/rxn_561_C=CC[C]C/freq_a86651/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_561/calcs/Species/rxn_561_C1C[C]2CCCC2C1/freq_a86759/output.out
rxn_719,,,,
rxn_450,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_450/calcs/Species/rxn_450_CCOO/freq_a44181/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_450/calcs/Species/rxn_450_C[CH]C/freq_a44180/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_450/calcs/Species/rxn_450_CCC/freq_a44177/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_450/calcs/Species/rxn_450_CCO[O]/freq_a44183/output.out
rxn_829,,,,
rxn_1191,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1191/calcs/Species/rxn_1191_[CH2]S/freq_a19478/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1191/calcs/Species/rxn_1191_C=CC[C]C=C/freq_a19496/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1191/calcs/Species/rxn_1191_CS/freq_a19481/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1191/calcs/Species/rxn_1191_C=C[C][C]C=C/freq_a19501/output.out
rxn_2006,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2006/calcs/Species/rxn_2006_CtC[CH]C/freq_a24099/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2006/calcs/Species/rxn_2006_CCC=S/freq_a24101/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2006/calcs/Species/rxn_2006_CtCCC/freq_a24097/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2006/calcs/Species/rxn_2006_C[CH]C=S/freq_a24100/output.out
rxn_1529,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1529/calcs/Species/rxn_1529_C=C[CH]C=C/freq_a54268/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1529/calcs/Species/rxn_1529_CC[C]c1ccccc1/freq_a54271/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1529/calcs/Species/rxn_1529_C=CCC=C/freq_a54276/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1529/calcs/Species/rxn_1529_C[C][C]c1ccccc1/freq_a54377/output.out
rxn_1412,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1412/calcs/Species/rxn_1412_CtCC[C]CtC/freq_a48484/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1412/calcs/Species/rxn_1412_C[CH]S/freq_a48533/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1412/calcs/Species/rxn_1412_CCS/freq_a48530/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1412/calcs/Species/rxn_1412_CtC[C][C]CtC/freq_a48547/output.out
rxn_1243,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1243/calcs/Species/rxn_1243_CtCC/freq_a22016/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1243/calcs/Species/rxn_1243_S[CH]C=C/freq_a22059/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1243/calcs/Species/rxn_1243_SCC=C/freq_a22061/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1243/calcs/Species/rxn_1243_CtC[CH2]/freq_a22029/output.out
rxn_290,,,,
rxn_1155,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1155/calcs/Species/rxn_1155_C=[C]C=S/freq_a17380/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1155/calcs/Species/rxn_1155_C=CCC=C/freq_a17381/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1155/calcs/Species/rxn_1155_C=CC=S/freq_a17378/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1155/calcs/Species/rxn_1155_C=C[CH]C=C/freq_a17379/output.out
rxn_424,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_424/calcs/Species/rxn_424_CC[C]CO/freq_a43108/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_424/calcs/Species/rxn_424_C[CH]C=O/freq_a43101/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_424/calcs/Species/rxn_424_CCC=O/freq_a43089/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_424/calcs/Species/rxn_424_C[C][C]CO/freq_a43121/output.out
rxn_889,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_889/calcs/Species/rxn_889_C[CH]S/freq_a3873/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_889/calcs/Species/rxn_889_CC/freq_a3836/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_889/calcs/Species/rxn_889_CCS/freq_a3868/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_889/calcs/Species/rxn_889_C[CH2]/freq_a3840/output.out
rxn_897,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_897/calcs/Species/rxn_897_C[C][C=C]S/freq_a4231/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_897/calcs/Species/rxn_897_CC/freq_a4209/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_897/calcs/Species/rxn_897_CC[C=C]S/freq_a4221/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_897/calcs/Species/rxn_897_C[CH2]/freq_a4210/output.out
rxn_1221,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1221/calcs/Species/rxn_1221_CtCC/freq_a21103/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1221/calcs/Species/rxn_1221_C=C[CH]C=C/freq_a21134/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1221/calcs/Species/rxn_1221_C=CCC=C/freq_a21137/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1221/calcs/Species/rxn_1221_CtC[CH2]/freq_a21106/output.out
rxn_1893,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1893/calcs/Species/rxn_1893_S[CH]C=C/freq_a17303/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1893/calcs/Species/rxn_1893_CCS/freq_a17275/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1893/calcs/Species/rxn_1893_SCC=C/freq_a17302/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1893/calcs/Species/rxn_1893_C[CH]S/freq_a17295/output.out
rxn_1173,,,,
rxn_142,,,,
rxn_1049,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1049/calcs/Species/rxn_1049_CtC[CH]CtC/freq_a12350/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1049/calcs/Species/rxn_1049_C=CCC/freq_a12365/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1049/calcs/Species/rxn_1049_CtCCCtC/freq_a12353/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1049/calcs/Species/rxn_1049_C=C[CH]C/freq_a12371/output.out
rxn_1211,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1211/calcs/Species/rxn_1211_C=CC[C]C=C/freq_a20620/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1211/calcs/Species/rxn_1211_C=C[C]=S/freq_a20612/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1211/calcs/Species/rxn_1211_C=CC=S/freq_a20613/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1211/calcs/Species/rxn_1211_C=C[C][C]C=C/freq_a20661/output.out
rxn_1303,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1303/calcs/Species/rxn_1303_CtCC[C]C/freq_a24270/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1303/calcs/Species/rxn_1303_C[CH2]/freq_a24262/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1303/calcs/Species/rxn_1303_CC/freq_a24264/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1303/calcs/Species/rxn_1303_CtC[C][C]C/freq_a24272/output.out
rxn_127,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_127/calcs/Species/rxn_127_CC=N/freq_a31953/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_127/calcs/Species/rxn_127_[H]/sp_a31755/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_127/calcs/Species/rxn_127_CC=[N]/freq_a32005/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_127/calcs/Species/rxn_127_[H][H]/freq_a31889/output.out
rxn_732,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_732/calcs/Species/rxn_732_[H]/sp_a93149/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_732/calcs/Species/rxn_732_C1CC2CCC1C2/freq_a93160/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_732/calcs/Species/rxn_732_[H][H]/freq_a93154/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_732/calcs/Species/rxn_732_C1CC2CC[C]1C2/freq_a93168/output.out
